-- Merging decision tree log ---
application
INJECTED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:11:5-46:19
INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hydra\.gradle\caches\transforms-4\4eac2b35bea808a66dbb3768090360d0\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hydra\.gradle\caches\transforms-4\4eac2b35bea808a66dbb3768090360d0\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hydra\.gradle\caches\transforms-4\4eac2b35bea808a66dbb3768090360d0\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\36cccd43ab1e60ad02af016ef4d098a6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\36cccd43ab1e60ad02af016ef4d098a6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\36cccd43ab1e60ad02af016ef4d098a6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\36cccd43ab1e60ad02af016ef4d098a6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\36cccd43ab1e60ad02af016ef4d098a6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\36cccd43ab1e60ad02af016ef4d098a6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b605ec1cb3125a402cf8f0e804c98e4d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b605ec1cb3125a402cf8f0e804c98e4d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b605ec1cb3125a402cf8f0e804c98e4d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b0506af10c1486fabc2db43433ddc317\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b0506af10c1486fabc2db43433ddc317\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b0506af10c1486fabc2db43433ddc317\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b0506af10c1486fabc2db43433ddc317\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b0506af10c1486fabc2db43433ddc317\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b0506af10c1486fabc2db43433ddc317\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b0506af10c1486fabc2db43433ddc317\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b0506af10c1486fabc2db43433ddc317\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b0506af10c1486fabc2db43433ddc317\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hydra\.gradle\caches\transforms-4\de3fd7780ee2f40aec334a1e3b9f04e1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hydra\.gradle\caches\transforms-4\de3fd7780ee2f40aec334a1e3b9f04e1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\c0ce969689724b2c144e2ccd1ad13d6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hydra\.gradle\caches\transforms-4\c783a5bdca92f92bca3b4c3462c637e5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hydra\.gradle\caches\transforms-4\c783a5bdca92f92bca3b4c3462c637e5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\c0ce969689724b2c144e2ccd1ad13d6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\c0ce969689724b2c144e2ccd1ad13d6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\c0ce969689724b2c144e2ccd1ad13d6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\c0ce969689724b2c144e2ccd1ad13d6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\c0ce969689724b2c144e2ccd1ad13d6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\c0ce969689724b2c144e2ccd1ad13d6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\c0ce969689724b2c144e2ccd1ad13d6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\4596154be1f17cd44ce04f182ff8641c\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\4596154be1f17cd44ce04f182ff8641c\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\4596154be1f17cd44ce04f182ff8641c\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\4596154be1f17cd44ce04f182ff8641c\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\4596154be1f17cd44ce04f182ff8641c\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\4596154be1f17cd44ce04f182ff8641c\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hydra\.gradle\caches\transforms-4\ad060cdb5cad0c2defa0313f28a8f975\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hydra\.gradle\caches\transforms-4\ad060cdb5cad0c2defa0313f28a8f975\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hydra\.gradle\caches\transforms-4\ad060cdb5cad0c2defa0313f28a8f975\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hydra\.gradle\caches\transforms-4\d48792666ac019ba588894fc5eb50afa\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hydra\.gradle\caches\transforms-4\d48792666ac019ba588894fc5eb50afa\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hydra\.gradle\caches\transforms-4\d48792666ac019ba588894fc5eb50afa\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hydra\.gradle\caches\transforms-4\d48792666ac019ba588894fc5eb50afa\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hydra\.gradle\caches\transforms-4\b7c96f535ae81241ec39e77024da9402\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hydra\.gradle\caches\transforms-4\b7c96f535ae81241ec39e77024da9402\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\c7cde5c2a81c97171857c01ab472cecd\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\c7cde5c2a81c97171857c01ab472cecd\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\c7cde5c2a81c97171857c01ab472cecd\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.glycosnap.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\c7cde5c2a81c97171857c01ab472cecd\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\c7cde5c2a81c97171857c01ab472cecd\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\c7cde5c2a81c97171857c01ab472cecd\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\c7cde5c2a81c97171857c01ab472cecd\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\c7cde5c2a81c97171857c01ab472cecd\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.glycosnap.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\c7cde5c2a81c97171857c01ab472cecd\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\c7cde5c2a81c97171857c01ab472cecd\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\hydra\.gradle\caches\transforms-4\cffbce508d6c491f3bcfeda8cf78b6fe\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\hydra\.gradle\caches\transforms-4\cffbce508d6c491f3bcfeda8cf78b6fe\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\hydra\.gradle\caches\transforms-4\cffbce508d6c491f3bcfeda8cf78b6fe\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\hydra\.gradle\caches\transforms-4\cffbce508d6c491f3bcfeda8cf78b6fe\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\hydra\.gradle\caches\transforms-4\cffbce508d6c491f3bcfeda8cf78b6fe\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
